forecast_date,condition,temp_high_C,temp_low_C,precipitation_mm,humidity_percent,wind_speed_kmh
2023-06-12,Cloudy,24.6,15.0,19.3,98,31.0
2023-05-16,Thunderstorm,20.0,6.5,0.0,96,56.9
2023-09-08,Thunderstorm,-5.6,-15.5,29.5,65,0.3
2023-12-22,Thunderstorm,19.7,7.1,29.9,90,20.4
2023-10-05,Snow,3.3,1.3,38.5,25,7.8
2023-08-28,Sunny,-6.9,-16.1,14.7,26,37.9
2023-02-11,Partly Cloudy,13.8,1.2,14.4,60,5.3
2023-03-12,Partly Cloudy,2.2,-3.3,0.0,60,42.7
2023-05-19,Thunderstorm,0.2,-8.6,3.8,65,16.0
2023-08-30,Rain,15.0,2.4,0.0,74,8.1
2023-02-25,Fog,26.7,23.3,38.7,59,2.8
2023-04-26,Rain,-0.6,-13.9,1.9,36,23.7
2023-10-12,Snow,11.5,-3.2,35.4,35,27.8
2023-08-29,Snow,33.6,20.7,0.0,42,31.6
2023-08-31,Sunny,-4.5,-9.8,6.7,63,56.4
2023-03-07,Fog,13.2,2.6,35.9,86,14.6
2023-12-02,Thunderstorm,21.0,7.2,0.0,77,39.7
2023-12-24,Partly Cloudy,11.4,7.0,12.9,28,14.2
2023-06-23,Partly Cloudy,29.9,25.1,4.1,49,58.1
2023-01-31,Thunderstorm,0.7,-11.4,23.9,62,19.7
2023-07-07,Fog,34.6,22.9,3.0,93,46.1
2023-10-15,Sunny,2.3,-8.2,24.1,91,50.6
2023-03-12,Thunderstorm,-7.1,-16.7,0.0,99,32.0
2023-11-28,Thunderstorm,-1.6,-9.0,20.0,92,46.4
2023-07-31,Fog,10.0,4.0,1.6,29,52.4
2023-10-24,Thunderstorm,-9.2,-14.6,0.0,89,40.2
2023-02-03,Fog,10.3,3.1,1.6,64,20.9
2023-03-16,Snow,-4.3,-8.8,0.0,36,23.4
2023-11-20,Rain,9.4,3.0,48.9,92,19.1
2023-01-04,Thunderstorm,11.1,-1.8,0.0,22,58.5
2023-07-09,Sunny,9.0,3.7,0.0,60,28.3
2023-05-15,Sunny,-7.6,-17.8,0.0,86,26.0
2023-05-29,Fog,18.8,7.4,42.4,63,39.9
2023-08-02,Partly Cloudy,11.0,7.1,0.0,20,11.6
2023-05-27,Sunny,19.7,14.0,0.0,27,53.3
2023-07-03,Sunny,31.2,29.2,0.0,81,39.7
2023-08-16,Partly Cloudy,12.7,8.1,0.0,56,57.1
2023-06-15,Sunny,-7.0,-10.1,0.0,40,36.5
2023-12-29,Snow,10.5,7.8,0.0,32,21.5
2023-06-28,Sunny,-6.2,-19.2,0.0,54,49.1
2023-04-21,Rain,19.3,11.9,25.7,66,24.6
2023-08-11,Thunderstorm,22.4,7.8,43.9,83,5.3
2023-03-16,Fog,-2.0,-8.6,0.0,49,0.2
2023-05-16,Cloudy,15.4,9.7,43.3,91,21.2
2023-03-31,Fog,19.8,15.7,47.3,20,37.0
2023-01-01,Thunderstorm,37.5,27.5,27.1,77,51.1
2023-08-11,Rain,-9.7,-12.2,0.0,74,50.3
2023-01-03,Sunny,29.6,19.3,13.5,42,13.0
2023-11-30,Rain,-3.6,-10.2,42.5,41,45.1
2023-03-14,Rain,0.4,-12.1,18.4,54,46.6
2023-05-16,Fog,9.9,-0.3,0.0,52,5.4
2023-11-15,Sunny,21.5,16.5,18.1,65,6.4
2023-04-29,Sunny,0.7,-9.3,24.6,26,33.1
2023-09-05,Thunderstorm,-7.6,-16.3,0.0,70,56.5
2023-09-11,Rain,33.3,31.0,45.6,88,13.2
2023-11-14,Cloudy,8.7,2.7,31.9,82,48.6
2023-11-28,Thunderstorm,23.1,12.0,48.6,83,10.3
2023-06-08,Snow,-1.6,-13.9,44.5,68,20.6
