timestamp,building_id,flow_rate_liters_min,daily_total_liters,leak_detected
2023-12-21 14:43:19,BLDG-130,475.8,5452.3,1
2023-03-13 05:06:19,BLDG-418,246.2,3814.2,0
2023-04-05 19:16:29,BLDG-224,73.3,6237.8,0
2023-12-31 14:47:12,BLDG-809,331.3,8264.5,0
2023-02-22 10:57:53,BLDG-524,345.6,6065.5,1
2023-12-16 13:27:56,BLDG-946,26.0,3543.3,1
2023-02-17 07:07:13,BLDG-347,269.8,2076.5,0
2023-11-24 14:44:55,BLDG-487,470.1,6769.1,1
2023-04-24 18:18:25,BLDG-101,240.8,3244.0,1
2023-09-09 18:35:35,BLDG-106,319.8,2847.4,0
2023-11-29 20:11:46,BLDG-355,377.3,3976.6,0
2023-02-16 05:16:05,BLDG-778,97.4,6894.6,1
2023-06-11 08:18:40,BLDG-270,415.1,7400.3,0
2023-11-24 05:34:09,BLDG-347,149.6,3805.5,0
2023-12-26 15:59:28,BLDG-966,343.6,1290.2,0
2023-11-30 09:27:24,BLDG-300,458.1,7328.7,1
2023-12-25 00:50:42,BLDG-921,227.8,5254.2,1
2023-12-03 06:25:49,BLDG-401,360.1,3250.4,0
2023-04-09 05:49:17,BLDG-731,21.7,8965.1,0
2023-08-31 21:47:16,BLDG-933,484.2,8391.9,0
2023-03-31 07:47:00,BLDG-918,203.6,1501.1,1
2023-04-08 15:37:19,BLDG-437,286.8,8890.9,1
2023-06-20 17:37:14,BLDG-502,274.1,3141.5,1
2023-03-19 19:49:01,BLDG-825,313.3,793.6,1
2023-11-25 17:31:19,BLDG-681,189.4,7642.7,0
2023-08-23 11:14:42,BLDG-411,275.7,5763.4,1
2023-12-04 23:48:38,BLDG-749,354.8,7883.2,1
2023-06-09 08:04:51,BLDG-402,439.5,5454.0,1
2023-02-21 05:04:51,BLDG-267,27.8,9155.0,0
2023-01-04 10:40:08,BLDG-203,285.6,1574.7,0
2023-03-28 14:53:48,BLDG-414,324.4,2426.5,1
2023-01-02 07:51:53,BLDG-592,89.5,3046.1,0
2023-03-15 08:12:30,BLDG-768,489.1,6632.7,1
2023-02-18 05:03:23,BLDG-122,220.3,1483.0,1
2023-09-16 02:38:52,BLDG-107,275.4,1987.9,1
2023-02-27 17:52:24,BLDG-386,20.6,6757.2,1
2023-05-30 05:23:16,BLDG-489,210.2,3234.7,0
2023-11-29 02:48:33,BLDG-706,43.8,7082.7,1
2023-05-01 12:37:41,BLDG-132,33.8,8186.3,1
2023-04-20 16:59:49,BLDG-950,160.7,1918.9,0
2023-01-18 21:36:46,BLDG-353,444.2,9296.3,0
2023-04-11 19:19:27,BLDG-131,51.3,3643.2,0
2023-04-15 17:09:24,BLDG-874,276.1,9067.6,1
2023-03-10 10:25:32,BLDG-111,460.4,7785.4,0
2023-08-24 04:15:04,BLDG-938,91.7,1474.7,0
2023-06-18 12:38:03,BLDG-563,279.5,5909.0,1
2023-12-02 21:24:46,BLDG-464,379.4,9869.5,1
2023-09-05 14:17:07,BLDG-317,388.5,3048.7,1
2023-11-16 00:06:21,BLDG-547,470.2,3161.0,0
2023-12-17 07:05:29,BLDG-159,488.0,7849.5,1
