report_date,building_id,energy_consumption_kWh,area_m2,efficiency_score,hvac_usage_percent,lighting_usage_percent
2023-11-15,BLDG-152,17558.4,1643,0.77,28.7,22.1
2023-03-05,BLDG-242,8496.4,2730,0.64,20.9,36.9
2023-06-06,BLDG-571,13264.6,751,0.78,50.7,30.0
2023-12-14,BLDG-645,10669.2,2461,0.85,50.4,23.6
2023-04-02,BLDG-606,17728.6,1943,0.78,37.0,15.1
2023-11-04,BLDG-538,4689.7,2318,0.99,62.2,18.7
2023-12-19,BLDG-188,18499.6,984,0.83,67.5,21.2
2023-02-26,BLDG-629,9791.9,2861,0.66,33.5,37.9
2023-05-21,BLDG-897,17010.4,3445,0.53,31.8,34.4
2023-04-22,BLDG-393,11428.5,1359,0.84,69.2,37.2
2023-08-12,BLDG-268,8735.2,1643,0.69,62.8,34.9
2023-06-29,BLDG-525,16470.0,3712,0.72,25.5,29.9
2023-11-13,BLDG-922,14913.1,866,0.64,40.1,16.1
2023-05-12,BLDG-820,15948.3,1343,0.73,59.3,28.1
2023-03-10,BLDG-358,18841.9,1461,0.52,54.3,15.2
2023-09-08,BLDG-613,19175.5,2005,0.63,44.9,13.9
2023-05-04,BLDG-846,18644.2,3273,0.64,25.9,28.8
2023-12-08,BLDG-753,4554.1,3331,0.59,65.8,38.7
2023-10-17,BLDG-474,18090.5,4548,0.68,34.2,39.9
2023-08-27,BLDG-102,19915.7,1297,0.92,32.9,33.0
2023-09-07,BLDG-610,6181.5,4140,0.69,24.5,34.6
2023-08-21,BLDG-933,8866.5,3972,0.7,58.1,16.2
2023-04-23,BLDG-240,2103.2,4971,0.91,45.4,23.4
2023-07-18,BLDG-819,6707.0,1137,0.56,60.1,38.0
2023-04-21,BLDG-402,11995.3,4462,0.92,44.2,14.9
2023-09-30,BLDG-936,15403.5,2701,0.59,40.6,30.0
2023-02-23,BLDG-349,12436.8,1562,0.99,45.9,38.2
2023-12-28,BLDG-404,14263.2,1243,0.76,42.0,33.0
2023-06-22,BLDG-127,1360.4,2559,0.7,48.6,36.2
2023-03-13,BLDG-309,19853.6,2360,0.77,21.2,17.9
2023-10-18,BLDG-464,19396.5,2729,0.68,57.0,31.9
2023-12-27,BLDG-101,8486.7,696,0.72,66.0,29.1
2023-08-15,BLDG-364,18230.7,1139,0.72,55.9,32.6
2023-02-16,BLDG-133,19360.8,1898,0.94,66.4,10.5
2023-02-13,BLDG-349,10227.1,531,0.85,64.4,10.1
2023-02-02,BLDG-481,7964.3,2784,0.78,32.4,31.3
2023-07-13,BLDG-229,5567.9,4379,0.51,66.1,16.4
2023-07-22,BLDG-440,15332.1,4902,0.58,29.4,30.6
2023-01-30,BLDG-276,7396.0,3452,0.6,47.7,16.5
2023-04-10,BLDG-905,14371.0,4904,0.56,28.9,14.9
2023-10-18,BLDG-970,2724.3,1317,0.86,57.5,22.1
2023-02-22,BLDG-696,2542.3,2547,0.63,50.9,28.3
2023-03-04,BLDG-956,6358.6,3823,0.81,48.2,39.3
2023-08-29,BLDG-521,13153.1,808,0.77,25.0,15.4
2023-06-13,BLDG-112,1647.9,3753,0.76,45.9,34.7
2023-02-28,BLDG-480,16041.8,2806,0.98,39.8,30.0
2023-02-17,BLDG-669,13468.9,3738,0.99,59.4,34.9
2023-07-10,BLDG-577,14293.0,4854,0.62,61.8,23.0
2023-05-05,BLDG-407,2778.4,4565,0.64,41.4,12.8
2023-06-20,BLDG-341,2476.0,2606,0.56,54.5,31.0
2023-06-30,BLDG-806,19239.2,4314,0.82,22.8,38.9
2023-10-31,BLDG-879,19471.1,1051,0.71,50.6,10.1
2023-12-22,BLDG-808,8046.0,2982,0.62,22.3,25.5
2023-09-13,BLDG-520,12249.1,782,0.55,43.7,19.9
2023-05-20,BLDG-371,3367.1,819,0.65,24.8,30.0
2023-01-20,BLDG-799,16358.2,2084,0.6,43.0,30.5
2023-08-12,BLDG-228,11302.3,4849,0.64,66.0,13.6
2023-03-23,BLDG-353,7918.0,4045,0.97,31.5,12.0
2023-03-08,BLDG-489,9559.6,2141,0.72,38.6,20.5
2023-12-04,BLDG-397,13162.4,1214,0.9,34.6,32.0
2023-08-29,BLDG-730,12356.9,3384,0.65,22.3,25.9
2023-02-06,BLDG-610,8294.1,4119,0.92,50.9,29.8
2023-05-30,BLDG-522,1155.8,4918,0.63,52.9,31.1
2023-12-21,BLDG-795,12216.0,4816,0.88,63.7,26.4
2023-04-09,BLDG-494,12488.6,2025,1.0,37.8,12.9
2023-08-12,BLDG-987,16244.5,1204,0.69,56.9,38.9
2023-09-15,BLDG-197,5349.8,2471,0.54,62.5,34.5
2023-04-06,BLDG-134,13689.1,709,0.7,37.5,18.0
2023-12-31,BLDG-742,14324.7,4274,0.85,46.0,21.3
2023-12-17,BLDG-117,2314.2,4473,0.66,44.2,35.7
2023-05-06,BLDG-587,5211.8,1824,0.53,31.4,26.9
2023-08-12,BLDG-357,10523.2,2510,0.91,21.0,14.5
2023-12-29,BLDG-476,16331.6,2785,0.92,21.5,32.9
2023-06-26,BLDG-778,18148.3,2963,0.67,59.6,36.0
2023-07-01,BLDG-549,14639.3,1620,0.92,29.0,15.9
2023-12-26,BLDG-652,18142.0,4910,0.71,32.6,13.3
2023-08-25,BLDG-785,7501.9,1732,0.95,25.9,29.4
2023-03-20,BLDG-662,10961.7,2649,0.94,48.4,14.0
2023-07-03,BLDG-978,7866.3,3903,0.54,59.8,11.3
2023-03-11,BLDG-568,8500.7,3759,0.73,61.0,13.0
2023-06-13,BLDG-965,9947.4,2591,0.69,47.6,12.2
2023-05-01,BLDG-388,16654.4,709,0.55,55.9,14.0
2023-10-20,BLDG-688,14319.1,2843,0.73,67.9,17.2
2023-11-13,BLDG-163,1533.8,774,0.9,64.9,13.8
2023-09-30,BLDG-318,13915.4,4367,0.9,69.6,16.0
2023-09-05,BLDG-979,18068.8,2217,0.67,25.2,37.7
2023-07-16,BLDG-131,16761.7,1978,0.64,57.9,30.2
2023-01-08,BLDG-315,6213.7,2173,0.67,54.7,34.7
2023-12-14,BLDG-535,4949.4,2349,0.91,62.3,16.4
2023-02-17,BLDG-447,19104.9,717,0.51,27.3,13.1
