timestamp,energy_usage_kWh,co2_ppm,pm25_ug_m3,no2_ppb,noise_dB,parking_occupied
2023-10-06 01:04:38,9.53,1000.6,79.3,27.7,43.9,1
2023-07-06 16:09:51,9.79,671.2,68.9,83.9,66.0,0
2023-06-02 01:23:18,2.48,588.3,36.8,181.1,66.0,1
2023-03-05 12:33:11,10.0,1014.8,67.4,160.4,75.0,0
2023-05-31 00:08:48,4.25,528.5,32.0,144.4,75.8,1
2023-03-19 05:54:39,10.94,1140.1,123.6,56.8,99.1,1
2023-11-06 15:42:43,2.88,434.7,122.1,75.9,35.3,0
2023-03-31 09:57:35,12.18,383.0,84.3,58.9,38.9,0
2023-12-27 14:01:48,4.62,810.0,113.9,84.3,34.8,0
2023-10-05 10:32:09,1.21,467.6,18.7,189.0,35.7,0
2023-05-26 04:59:13,2.61,725.6,135.2,96.5,57.2,1
2023-11-25 05:51:11,0.75,588.3,148.4,165.3,86.4,1
2023-08-31 22:13:57,6.37,392.9,71.5,179.2,96.8,1
2023-11-17 05:22:36,0.98,969.9,60.6,175.2,89.5,1
2023-03-28 08:40:01,10.24,654.8,126.7,175.5,88.1,0
2023-04-17 08:26:02,3.26,445.6,110.9,60.3,48.2,1
2023-02-13 04:25:42,6.08,367.6,15.2,31.6,62.6,0
2023-05-07 16:52:50,4.56,379.3,92.5,106.7,46.8,0
2023-01-28 11:22:21,3.47,597.9,23.0,163.6,39.2,0
2023-07-17 04:51:07,8.97,562.8,95.0,137.8,70.6,0
2023-01-13 08:36:07,10.73,390.5,77.9,5.6,63.0,1
2023-08-25 06:19:35,2.16,539.6,116.5,155.7,67.1,0
2023-02-27 14:17:17,11.35,891.9,58.7,9.3,67.0,1
2023-12-14 23:20:18,7.08,627.3,71.0,39.7,71.8,0
2023-11-06 15:53:23,7.66,754.2,38.7,30.2,99.4,1
2023-11-21 20:31:28,1.53,678.4,126.3,27.0,86.3,1
2023-07-21 04:46:56,10.92,948.4,116.0,62.2,58.2,0
2023-08-16 14:24:50,1.72,1193.1,67.1,153.2,66.1,0
2023-11-21 08:33:04,3.6,628.6,138.4,170.6,47.0,1
2023-05-29 11:09:45,11.67,369.1,59.0,71.5,60.3,1
2023-10-21 07:55:33,4.73,668.6,16.5,150.6,57.9,1
2023-10-03 04:32:54,7.84,1172.5,98.6,162.5,43.2,0
2023-03-08 12:58:55,5.05,1184.6,71.3,69.2,33.8,1
2023-10-08 11:07:01,13.75,1184.4,40.8,199.6,80.1,1
2023-11-03 08:04:32,8.27,572.5,111.2,102.9,56.8,1
2023-02-14 08:12:10,1.73,769.7,100.7,7.7,95.9,0
2023-09-30 05:58:22,13.49,458.2,141.5,191.9,75.7,1
2023-06-09 23:14:09,13.17,1172.1,55.5,71.1,45.6,1
2023-08-26 20:21:25,14.25,792.7,116.7,175.4,44.4,0
2023-09-30 22:31:11,6.07,732.1,103.7,132.9,58.9,0
2023-10-05 04:28:46,11.14,662.3,61.3,170.1,91.1,0
2023-03-07 18:02:39,9.84,424.7,70.4,8.5,75.0,1
2023-01-08 08:52:33,6.27,1171.7,71.7,40.8,75.3,1
2023-05-22 09:58:36,11.07,948.9,19.5,159.9,30.4,0
2023-11-12 09:11:08,3.67,520.6,113.4,5.3,71.1,1
2023-05-12 08:40:34,9.11,499.2,86.6,41.2,57.7,1
2023-07-08 15:38:51,2.2,1181.4,50.3,156.8,70.4,1
2023-04-28 14:06:37,5.93,1146.2,148.4,18.4,59.4,0
2023-12-14 04:50:38,11.75,461.7,134.3,33.7,43.8,1
2023-01-19 13:57:04,8.09,560.7,32.6,114.6,94.2,1
2023-02-05 08:33:28,8.82,708.8,102.5,44.8,56.5,1
2023-05-31 18:49:36,4.84,679.5,104.7,172.8,53.0,0
2023-08-20 19:40:56,2.97,1051.4,52.4,181.3,67.7,1
2023-08-20 05:53:40,13.56,986.3,102.1,123.9,41.7,0
2023-07-24 14:43:39,7.64,608.7,79.7,60.5,44.1,0
2023-12-27 18:21:39,13.39,789.3,44.9,62.8,97.9,1
2023-04-03 23:45:32,10.01,950.5,145.1,192.8,99.7,1
2023-02-16 01:00:05,12.66,1129.3,57.8,134.7,75.2,0
2023-11-18 03:48:28,6.08,799.6,124.5,33.9,47.9,0
2023-09-04 13:08:39,7.63,1093.8,36.8,159.2,30.3,1
2023-10-26 14:43:39,1.56,1043.0,87.8,82.1,70.5,0
2023-06-27 02:23:02,4.73,756.6,6.1,38.9,51.9,1
2023-08-14 19:24:10,2.48,896.6,28.9,44.5,55.0,1
2023-07-16 15:55:39,6.81,1057.2,7.6,33.4,90.6,0
2023-03-01 05:27:01,5.41,676.7,95.5,7.8,33.3,0
2023-05-15 21:57:41,3.85,758.0,64.4,93.5,58.1,0
2023-04-02 09:28:35,0.25,702.9,19.0,51.3,94.7,1
2023-04-01 00:12:23,11.03,394.0,149.6,68.2,40.7,1
2023-07-09 03:45:47,11.64,663.8,11.8,20.4,88.7,1
2023-03-25 14:05:08,4.66,896.5,19.6,21.7,73.6,0
2023-11-07 17:05:42,7.46,876.2,33.5,144.4,36.3,0
2023-05-15 01:47:55,2.9,1113.6,99.7,13.9,91.9,1
2023-03-30 05:40:54,0.75,624.8,75.6,65.5,87.6,0
2023-09-16 16:04:47,6.87,665.5,31.5,47.8,36.7,1
2023-12-21 07:13:00,7.22,845.0,9.5,56.4,52.7,1
2023-01-23 04:30:54,12.1,1127.3,85.8,56.4,70.9,0
2023-05-03 11:13:53,4.32,1092.7,135.1,146.5,30.7,0
2023-05-26 18:22:53,1.86,875.8,44.4,125.8,80.8,0
2023-08-14 14:18:41,9.6,1147.7,13.2,56.6,96.9,0
2023-08-31 10:35:14,1.93,489.9,39.0,145.7,98.7,0
2023-11-28 14:41:50,12.43,1176.6,14.0,70.0,61.2,1
2023-02-06 02:21:39,13.21,1152.1,130.4,100.8,87.6,0
2023-05-17 06:23:28,12.36,858.9,135.7,139.1,92.3,1
2023-05-01 13:04:14,10.83,894.5,60.7,100.3,75.2,0
2023-05-16 06:54:28,0.15,920.2,119.7,164.7,64.3,0
2023-08-23 21:51:19,13.93,350.7,129.7,26.3,41.8,1
2023-05-03 19:20:01,3.83,924.6,127.2,197.7,66.3,1
2023-05-05 08:36:31,10.22,1195.6,23.0,145.4,45.0,1
2023-01-31 11:35:28,0.4,764.6,122.5,193.7,52.1,0
2023-08-12 02:55:15,5.52,568.7,59.2,68.6,70.2,0
2023-08-28 07:49:58,0.82,1134.6,93.2,177.2,37.8,0
2023-09-22 12:41:44,7.41,525.1,19.6,53.2,75.8,1
2023-01-17 17:01:57,10.79,835.7,139.7,92.6,52.1,0
2023-06-04 11:41:58,3.13,987.2,103.3,50.3,56.4,0
2023-06-20 16:17:13,12.4,354.2,24.6,89.9,62.7,0
2023-11-08 01:28:22,1.99,487.3,38.5,82.9,30.6,0
2023-10-31 09:44:42,12.63,429.9,55.7,156.6,85.5,1
2023-02-03 02:50:07,10.9,498.2,61.8,22.0,90.4,0
2023-01-12 12:52:44,2.82,844.9,93.3,65.1,48.9,1
2023-03-08 02:18:01,14.22,562.7,63.1,195.3,80.4,1
2023-03-22 18:22:05,12.53,788.7,6.7,163.4,94.2,1
2023-05-20 04:26:57,4.14,501.4,137.0,6.5,73.1,0
2023-07-16 05:46:32,4.13,864.4,116.8,38.7,84.8,0
2023-06-11 09:40:09,13.84,1042.0,91.3,34.4,59.0,0
2023-06-16 12:58:04,3.26,836.4,21.0,11.6,34.7,1
2023-07-02 14:07:29,2.09,1146.2,87.6,143.2,41.4,1
